imageName,vehicleID,cameraID,colorID,typeID,color,vehicle_type,description
0432_c013_00086075_1.jpg,0432,c013,4,3,gray,van,gray van
0589_c019_00000740_0.jpg,0589,c019,10,2,black,suv,black suv
0137_c010_00008275_0.jpg,0137,c010,7,8,white,truck,white truck
0465_c017_00005550_0.jpg,0465,c017,10,1,black,sedan,black sedan
0374_c011_00026535_0.jpg,0374,c011,7,2,white,suv,white suv
0390_c012_00079295_0.jpg,0390,c012,1,8,yellow,truck,yellow truck
0422_c011_00041355_0.jpg,0422,c011,4,2,gray,suv,gray suv
0255_c013_00025030_1.jpg,0255,c013,9,2,brown,suv,brown suv
0329_c014_00048720_0.jpg,0329,c014,7,1,white,sedan,white sedan
0715_c009_00014735_0.jpg,0715,c009,10,1,black,sedan,black sedan
0270_c001_00083250_0.jpg,0270,c001,6,7,blue,bus,blue bus
0274_c009_00055870_0.jpg,0274,c009,6,7,blue,bus,blue bus
0722_c013_00069630_0.jpg,0722,c013,10,1,black,sedan,black sedan
0147_c012_00052140_0.jpg,0147,c012,7,8,white,truck,white truck
0165_c015_00081575_0.jpg,0165,c015,4,8,gray,truck,gray truck
0270_c004_00002045_0.jpg,0270,c004,6,7,blue,bus,blue bus
0029_c014_00070680_0.jpg,0029,c014,5,1,red,sedan,red sedan
0713_c010_00044200_0.jpg,0713,c010,10,1,black,sedan,black sedan
0048_c004_00029190_1.jpg,0048,c004,6,1,blue,sedan,blue sedan
0317_c004_00015790_0.jpg,0317,c004,7,1,white,sedan,white sedan
0564_c002_00038690_1.jpg,0564,c002,4,1,gray,sedan,gray sedan
0054_c016_00001970_0.jpg,0054,c016,7,6,white,pickup,white pickup
0575_c014_00003810_0.jpg,0575,c014,8,1,golden,sedan,golden sedan
0199_c015_00076050_0.jpg,0199,c015,5,4,red,hatchback,red hatchback
0692_c016_00076200_0.jpg,0692,c016,10,1,black,sedan,black sedan
0683_c015_00059980_0.jpg,0683,c015,10,1,black,sedan,black sedan
0087_c012_00002250_0.jpg,0087,c012,3,6,green,pickup,green pickup
0334_c016_00008460_0.jpg,0334,c016,7,1,white,sedan,white sedan
0111_c014_00057935_0.jpg,0111,c014,3,6,green,pickup,green pickup
0608_c008_00078215_0.jpg,0608,c008,10,2,black,suv,black suv
0198_c019_00008450_0.jpg,0198,c019,5,4,red,hatchback,red hatchback
0025_c014_00025150_0.jpg,0025,c014,5,1,red,sedan,red sedan
